STEP,POPULATION,HEALTHY,VACCINATED HEALTHY,UNVACCINATED HEALTHY,INFECTED,VACCINATED INFECTED,UNVACCINATED INFECTED,DEATHS FROM INFECTION,DEATHS VACCINATED,DEATHS UNVACCINATED,DEATHS FROM OLD AGE
1,14992,14983,7569,7414,9,5,4,0,0,0,0
2,14992,14978,7569,7409,14,5,9,0,0,0,0
3,14992,14975,7569,7406,17,5,12,0,0,0,0
4,14991,14974,7569,7405,17,4,13,1,1,0,0
5,14990,14968,7568,7400,22,4,18,2,2,0,0
6,14990,14965,7568,7397,25,4,21,2,2,0,0
7,14990,14964,7567,7397,26,5,21,2,2,0,0
8,14989,14958,7568,7390,31,3,28,3,3,0,0
9,14989,14950,7568,7382,39,3,36,3,3,0,0
10,14989,14948,7568,7380,41,3,38,3,3,0,0
11,14989,14941,7568,7373,48,3,45,3,3,0,0
12,14988,14939,7567,7372,49,4,45,4,3,1,0
13,14986,14937,7567,7370,49,4,45,6,3,3,0
14,14985,14936,7566,7370,49,5,44,7,3,4,0
15,14982,14936,7566,7370,46,4,42,10,4,6,0
16,14979,14935,7565,7370,44,5,39,13,4,9,0
17,14975,14931,7564,7367,44,5,39,17,5,12,0
18,14974,14924,7562,7362,50,7,43,18,5,13,0
19,14971,14921,7561,7360,50,7,43,21,6,15,0
20,14966,14917,7560,7357,49,8,41,26,6,20,0
21,14962,14910,7558,7352,52,10,42,30,6,24,0
22,14958,14907,7558,7349,51,10,41,34,6,28,0
23,14953,14901,7557,7344,52,10,42,39,7,32,0
24,14952,14896,7554,7342,56,13,43,40,7,33,0
25,14951,14896,7555,7341,55,12,43,41,7,34,0
26,14947,14889,7553,7336,58,14,44,45,7,38,0
27,14941,14887,7553,7334,54,13,41,51,8,43,0
28,14938,14882,7551,7331,56,15,41,54,8,46,0
29,14935,14880,7550,7330,55,16,39,57,8,49,0
30,14927,14877,7550,7327,50,14,36,65,10,55,0
31,14927,14875,7547,7328,52,17,35,65,10,55,0
32,14923,14873,7546,7327,50,16,34,69,12,57,0
33,14922,14872,7547,7325,50,15,35,70,12,58,0
34,14919,14871,7546,7325,48,15,33,73,13,60,0
35,14912,14870,7546,7324,42,14,28,80,14,66,0
36,14911,14869,7545,7324,42,15,27,81,14,67,0
37,14905,14869,7544,7325,36,13,23,87,17,70,0
38,14903,14867,7543,7324,36,13,23,89,18,71,0
39,14900,14866,7543,7323,34,11,23,92,20,72,0
40,14896,14864,7543,7321,32,9,23,96,22,74,0
41,14890,14863,7543,7320,27,7,20,102,24,78,0
42,14887,14861,7541,7320,26,9,17,105,24,81,0
43,14886,14859,7540,7319,27,9,18,106,25,81,0
44,14883,14860,7542,7318,23,6,17,109,26,83,0
45,14880,14858,7541,7317,22,7,15,112,26,86,0
46,14880,14856,7541,7315,24,7,17,112,26,86,0
47,14878,14855,7541,7314,23,7,16,114,26,88,0
48,14876,14852,7540,7312,24,7,17,116,27,89,0
49,14874,14850,7540,7310,24,7,17,118,27,91,0
50,14873,14849,7539,7310,24,8,16,119,27,92,0
51,14872,14849,7538,7311,23,9,14,120,27,93,0
52,14869,14847,7537,7310,22,9,13,123,28,95,0
53,14868,14847,7537,7310,21,9,12,124,28,96,0
54,14867,14845,7536,7309,22,9,13,125,29,96,0
55,14864,14844,7536,7308,20,8,12,128,30,98,0
56,14863,14841,7536,7305,22,8,14,129,30,99,0
57,14862,14839,7535,7304,23,8,15,130,31,99,0
58,14860,14836,7535,7301,24,7,17,132,32,100,0
59,14859,14834,7534,7300,25,7,18,133,33,100,0
60,14856,14832,7532,7300,24,9,15,136,33,103,0
61,14854,14831,7532,7299,23,9,14,138,33,105,0
62,14853,14828,7532,7296,25,9,16,139,33,106,0
63,14852,14825,7532,7293,27,8,19,140,34,106,0
64,14852,14825,7533,7292,27,7,20,140,34,106,0
65,14850,14823,7532,7291,27,7,20,142,35,107,0
66,14849,14823,7532,7291,26,7,19,143,35,108,0
67,14846,14821,7532,7289,25,5,20,146,37,109,0
68,14846,14820,7532,7288,26,5,21,146,37,109,0
69,14845,14817,7532,7285,28,4,24,147,38,109,0
70,14844,14815,7532,7283,29,3,26,148,39,109,0
71,14843,14816,7531,7285,27,4,23,149,39,110,0
72,14839,14817,7531,7286,22,3,19,153,40,113,0
73,14839,14813,7531,7282,26,3,23,153,40,113,0
74,14837,14810,7531,7279,27,3,24,155,40,115,0
75,14836,14808,7531,7277,28,3,25,156,40,116,0
76,14835,14806,7529,7277,29,5,24,157,40,117,0
77,14832,14803,7529,7274,29,5,24,160,40,120,0
78,14829,14801,7529,7272,28,4,24,163,41,122,0
79,14827,14796,7529,7267,31,4,27,165,41,124,0
80,14824,14793,7528,7265,31,4,27,168,42,126,0
81,14824,14791,7528,7263,33,4,29,168,42,126,0
82,14823,14789,7528,7261,34,4,30,169,42,127,0
83,14822,14782,7527,7255,40,5,35,170,42,128,0
84,14822,14778,7526,7252,44,6,38,170,42,128,0
85,14819,14776,7525,7251,43,7,36,173,42,131,0
86,14815,14776,7524,7252,39,7,32,177,43,134,0
87,14810,14773,7523,7250,37,8,29,182,43,139,0
88,14809,14768,7522,7246,41,8,33,183,44,139,0
89,14806,14765,7521,7244,41,8,33,186,45,141,0
90,14803,14763,7520,7243,40,9,31,189,45,144,0
91,14802,14760,7519,7241,42,10,32,190,45,145,0
92,14799,14760,7520,7240,39,8,31,193,46,147,0
93,14797,14759,7519,7240,38,9,29,195,46,149,0
94,14797,14756,7519,7237,41,9,32,195,46,149,0
95,14796,14753,7516,7237,43,12,31,196,46,150,0
96,14795,14747,7514,7233,48,14,34,197,46,151,0
97,14792,14743,7511,7232,49,17,32,200,46,154,0
98,14790,14744,7511,7233,46,17,29,202,46,156,0
99,14787,14739,7511,7228,48,16,32,205,47,158,0
100,14782,14738,7510,7228,44,15,29,210,49,161,0
101,14778,14738,7510,7228,40,12,28,214,52,162,0
102,14774,14737,7509,7228,37,12,25,218,53,165,0
103,14771,14736,7509,7227,35,12,23,221,53,168,0
104,14765,14734,7508,7226,31,11,20,227,55,172,0
105,14761,14733,7508,7225,28,11,17,231,55,176,0
106,14758,14730,7507,7223,28,11,17,234,56,178,0
107,14757,14729,7507,7222,28,10,18,235,57,178,0
108,14755,14728,7507,7221,27,9,18,237,58,179,0
109,14755,14726,7507,7219,29,9,20,237,58,179,0
110,14753,14725,7507,7218,28,8,20,239,59,180,0
111,14751,14725,7507,7218,26,8,18,241,59,182,0
112,14750,14722,7506,7216,28,9,19,242,59,183,0
113,14748,14719,7506,7213,29,8,21,244,60,184,0
114,14746,14715,7506,7209,31,8,23,246,60,186,0
115,14742,14716,7506,7210,26,5,21,250,63,187,0
116,14741,14715,7506,7209,26,5,21,251,63,188,0
117,14737,14713,7505,7208,24,6,18,255,63,192,0
118,14736,14712,7504,7208,24,7,17,256,63,193,0
119,14734,14707,7502,7205,27,9,18,258,63,195,0
120,14734,14703,7502,7201,31,9,22,258,63,195,0
121,14733,14705,7502,7203,28,8,20,259,64,195,0
122,14730,14700,7501,7199,30,8,22,262,65,197,0
123,14728,14697,7499,7198,31,8,23,264,67,197,0
124,14726,14692,7499,7193,34,8,26,266,67,199,0
125,14724,14687,7498,7189,37,9,28,268,67,201,0
126,14722,14687,7498,7189,35,9,26,270,67,203,0
127,14721,14683,7496,7187,38,11,27,271,67,204,0
128,14719,14680,7496,7184,39,10,29,273,68,205,0
129,14718,14678,7496,7182,40,10,30,274,68,206,0
130,14717,14670,7494,7176,47,12,35,275,68,207,0
131,14717,14668,7495,7173,49,11,38,275,68,207,0
132,14716,14662,7492,7170,54,14,40,276,68,208,0
133,14715,14658,7492,7166,57,14,43,277,68,209,0
134,14712,14655,7491,7164,57,14,43,280,69,211,0
135,14708,14653,7489,7164,55,14,41,284,71,213,0
136,14706,14651,7488,7163,55,15,40,286,71,215,0
137,14704,14645,7486,7159,59,15,44,288,73,215,0
138,14702,14639,7485,7154,63,15,48,290,74,216,0
139,14696,14637,7484,7153,59,13,46,296,77,219,0
140,14693,14633,7482,7151,60,15,45,299,77,222,0
141,14691,14631,7481,7150,60,15,45,301,78,223,0
142,14685,14633,7482,7151,52,12,40,307,80,227,0
143,14681,14631,7481,7150,50,13,37,311,80,231,0
144,14678,14630,7480,7150,48,13,35,314,81,233,0
145,14678,14627,7478,7149,51,15,36,314,81,233,0
146,14675,14625,7477,7148,50,16,34,317,81,236,0
147,14673,14623,7477,7146,50,16,34,319,81,238,0
148,14667,14624,7477,7147,43,15,28,325,82,243,0
149,14663,14624,7478,7146,39,14,25,329,82,247,0
150,14659,14624,7478,7146,35,13,22,333,83,250,0
151,14654,14625,7477,7148,29,12,17,338,85,253,0
152,14650,14625,7477,7148,25,10,15,342,87,255,0
153,14649,14624,7477,7147,25,9,16,343,88,255,0
154,14644,14624,7478,7146,20,7,13,348,89,259,0
155,14642,14625,7479,7146,17,5,12,350,90,260,0
156,14640,14627,7480,7147,13,2,11,352,92,260,0
157,14639,14623,7480,7143,16,2,14,353,92,261,0
158,14639,14623,7480,7143,16,2,14,353,92,261,0
159,14635,14622,7480,7142,13,1,12,357,93,264,0
160,14633,14621,7480,7141,12,1,11,359,93,266,0
161,14633,14619,7479,7140,14,2,12,359,93,266,0
162,14633,14618,7479,7139,15,2,13,359,93,266,0
163,14632,14618,7479,7139,14,2,12,360,93,267,0
164,14631,14616,7478,7138,15,3,12,361,93,268,0
165,14629,14613,7477,7136,16,4,12,363,93,270,0
166,14629,14613,7477,7136,16,4,12,363,93,270,0
167,14628,14609,7477,7132,19,4,15,364,93,271,0
168,14628,14607,7477,7130,21,4,17,364,93,271,0
169,14628,14606,7477,7129,22,4,18,364,93,271,0
170,14627,14604,7476,7128,23,5,18,365,93,272,0
171,14626,14600,7475,7125,26,5,21,366,94,272,0
172,14624,14590,7471,7119,34,9,25,368,94,274,0
173,14623,14588,7470,7118,35,9,26,369,95,274,0
174,14622,14583,7468,7115,39,10,29,370,96,274,0
175,14620,14581,7468,7113,39,10,29,372,96,276,0
176,14620,14578,7468,7110,42,10,32,372,96,276,0
177,14620,14572,7467,7105,48,11,37,372,96,276,0
178,14620,14571,7466,7105,49,12,37,372,96,276,0
179,14617,14567,7465,7102,50,12,38,375,97,278,0
180,14616,14564,7464,7100,52,13,39,376,97,279,0
181,14614,14563,7463,7100,51,14,37,378,97,281,0
182,14611,14563,7463,7100,48,13,35,381,98,283,0
183,14608,14561,7462,7099,47,12,35,384,100,284,0
184,14606,14560,7462,7098,46,12,34,386,100,286,0
185,14602,14557,7461,7096,45,12,33,390,101,289,0
186,14599,14555,7459,7096,44,12,32,393,103,290,0
187,14597,14553,7457,7096,44,14,30,395,103,292,0
188,14591,14546,7455,7091,45,14,31,401,105,296,0
189,14587,14545,7455,7090,42,13,29,405,106,299,0
190,14586,14540,7454,7086,46,14,32,406,106,300,0
191,14582,14542,7456,7086,40,12,28,410,106,304,0
192,14578,14539,7455,7084,39,12,27,414,107,307,0
193,14576,14539,7455,7084,37,12,25,416,107,309,0
194,14572,14536,7453,7083,36,13,23,420,108,312,0
195,14567,14534,7453,7081,33,12,21,425,109,316,0
196,14564,14533,7454,7079,31,10,21,428,110,318,0
197,14560,14533,7454,7079,27,8,19,432,112,320,0
198,14557,14532,7454,7078,25,7,18,435,113,322,0
199,14556,14529,7453,7076,27,7,20,436,114,322,0
200,14553,14529,7453,7076,24,6,18,439,115,324,0
201,14550,14527,7452,7075,23,5,18,442,117,325,0
202,14547,14523,7451,7072,24,6,18,445,117,328,0
203,14547,14522,7451,7071,25,6,19,445,117,328,0
204,14544,14520,7450,7070,24,6,18,448,118,330,0
205,14543,14517,7450,7067,26,6,20,449,118,331,0
206,14543,14518,7450,7068,25,6,19,449,118,331,0
207,14542,14519,7451,7068,23,5,18,450,118,332,0
208,14541,14519,7451,7068,22,5,17,451,118,333,0
209,14540,14519,7451,7068,21,4,17,452,119,333,0
210,14539,14518,7451,7067,21,4,17,453,119,334,0
211,14538,14517,7450,7067,21,5,16,454,119,335,0
212,14536,14516,7450,7066,20,5,15,456,119,337,0
213,14535,14515,7450,7065,20,5,15,457,119,338,0
214,14534,14513,7450,7063,21,5,16,458,119,339,0
215,14531,14513,7450,7063,18,4,14,461,120,341,0
216,14528,14512,7450,7062,16,3,13,464,121,343,0
217,14525,14511,7450,7061,14,2,12,467,122,345,0
218,14524,14511,7450,7061,13,1,12,468,123,345,0
219,14523,14510,7449,7061,13,2,11,469,123,346,0
220,14522,14510,7449,7061,12,2,10,470,123,347,0
221,14521,14510,7449,7061,11,2,9,471,123,348,0
222,14520,14510,7449,7061,10,2,8,472,123,349,0
223,14518,14510,7449,7061,8,2,6,474,123,351,0
224,14518,14508,7448,7060,10,3,7,474,123,351,0
225,14518,14508,7448,7060,10,3,7,474,123,351,0
226,14518,14507,7448,7059,11,3,8,474,123,351,0
227,14517,14507,7448,7059,10,2,8,475,124,351,0
228,14516,14507,7448,7059,9,1,8,476,125,351,0
229,14515,14507,7448,7059,8,1,7,477,125,352,0
230,14515,14507,7448,7059,8,1,7,477,125,352,0
231,14512,14507,7448,7059,5,0,5,480,126,354,0
232,14510,14507,7448,7059,3,0,3,482,126,356,0
233,14510,14507,7448,7059,3,0,3,482,126,356,0
234,14509,14507,7448,7059,2,0,2,483,126,357,0
235,14508,14507,7448,7059,1,0,1,484,126,358,0
236,14508,14506,7448,7058,2,0,2,484,126,358,0
237,14508,14506,7448,7058,2,0,2,484,126,358,0
238,14508,14506,7448,7058,2,0,2,484,126,358,0
239,14508,14506,7448,7058,2,0,2,484,126,358,0
240,14507,14506,7448,7058,1,0,1,485,126,359,0
241,14507,14506,7448,7058,1,0,1,485,126,359,0
242,14507,14506,7448,7058,1,0,1,485,126,359,0
243,14507,14506,7448,7058,1,0,1,485,126,359,0
244,14507,14505,7448,7057,2,0,2,485,126,359,0
245,14507,14505,7448,7057,2,0,2,485,126,359,0
246,14507,14505,7448,7057,2,0,2,485,126,359,0
247,14507,14505,7448,7057,2,0,2,485,126,359,0
248,14507,14505,7448,7057,2,0,2,485,126,359,0
249,14507,14504,7448,7056,3,0,3,485,126,359,0
250,14507,14503,7448,7055,4,0,4,485,126,359,0
251,14507,14502,7447,7055,5,1,4,485,126,359,0
252,14507,14502,7447,7055,5,1,4,485,126,359,0
253,14506,14502,7447,7055,4,1,3,486,126,360,0
254,14506,14501,7446,7055,5,2,3,486,126,360,0
255,14505,14501,7446,7055,4,2,2,487,126,361,0
256,14505,14501,7446,7055,4,2,2,487,126,361,0
257,14505,14500,7446,7054,5,2,3,487,126,361,0
258,14504,14500,7446,7054,4,2,2,488,126,362,0
259,14504,14501,7447,7054,3,1,2,488,126,362,0
260,14504,14501,7447,7054,3,1,2,488,126,362,0
261,14503,14501,7447,7054,2,0,2,489,127,362,0
262,14503,14501,7447,7054,2,0,2,489,127,362,0
263,14503,14501,7447,7054,2,0,2,489,127,362,0
264,14503,14501,7447,7054,2,0,2,489,127,362,0
265,14502,14501,7447,7054,1,0,1,490,127,363,0
266,14502,14501,7447,7054,1,0,1,490,127,363,0
267,14502,14501,7447,7054,1,0,1,490,127,363,0
268,14502,14501,7447,7054,1,0,1,490,127,363,0
269,14502,14501,7447,7054,1,0,1,490,127,363,0
270,14502,14501,7447,7054,1,0,1,490,127,363,0
271,14502,14500,7447,7053,2,0,2,490,127,363,0
272,14502,14500,7447,7053,2,0,2,490,127,363,0
273,14502,14500,7447,7053,2,0,2,490,127,363,0
274,14501,14500,7447,7053,1,0,1,491,127,364,0
275,14501,14500,7447,7053,1,0,1,491,127,364,0
276,14501,14500,7447,7053,1,0,1,491,127,364,0
277,14501,14500,7447,7053,1,0,1,491,127,364,0
278,14501,14500,7447,7053,1,0,1,491,127,364,0
279,14501,14498,7446,7052,3,1,2,491,127,364,0
280,14501,14498,7447,7051,3,0,3,491,127,364,0
281,14501,14498,7447,7051,3,0,3,491,127,364,0
282,14501,14497,7447,7050,4,0,4,491,127,364,0
283,14501,14496,7446,7050,5,1,4,491,127,364,0
284,14501,14495,7446,7049,6,1,5,491,127,364,0
285,14501,14494,7446,7048,7,1,6,491,127,364,0
286,14500,14495,7446,7049,5,0,5,492,128,364,0
287,14500,14495,7446,7049,5,0,5,492,128,364,0
288,14500,14495,7446,7049,5,0,5,492,128,364,0
289,14499,14495,7446,7049,4,0,4,493,128,365,0
290,14499,14495,7446,7049,4,0,4,493,128,365,0
291,14499,14495,7446,7049,4,0,4,493,128,365,0
292,14499,14495,7446,7049,4,0,4,493,128,365,0
293,14498,14494,7446,7048,4,0,4,494,128,366,0
294,14498,14494,7446,7048,4,0,4,494,128,366,0
295,14498,14494,7446,7048,4,0,4,494,128,366,0
296,14498,14494,7446,7048,4,0,4,494,128,366,0
297,14498,14493,7446,7047,5,0,5,494,128,366,0
298,14497,14493,7446,7047,4,0,4,495,128,367,0
299,14497,14493,7446,7047,4,0,4,495,128,367,0
300,14497,14493,7446,7047,4,0,4,495,128,367,0
301,14497,14492,7446,7046,5,0,5,495,128,367,0
302,14496,14492,7446,7046,4,0,4,496,128,368,0
303,14496,14492,7446,7046,4,0,4,496,128,368,0
304,14496,14492,7446,7046,4,0,4,496,128,368,0
305,14496,14492,7446,7046,4,0,4,496,128,368,0
306,14496,14492,7446,7046,4,0,4,496,128,368,0
307,14496,14492,7446,7046,4,0,4,496,128,368,0
308,14494,14492,7446,7046,2,0,2,498,128,370,0
309,14494,14492,7446,7046,2,0,2,498,128,370,0
310,14493,14492,7446,7046,1,0,1,499,128,371,0
311,14493,14492,7446,7046,1,0,1,499,128,371,0
312,14493,14492,7446,7046,1,0,1,499,128,371,0
313,14493,14492,7446,7046,1,0,1,499,128,371,0
314,14493,14492,7446,7046,1,0,1,499,128,371,0
315,14493,14492,7446,7046,1,0,1,499,128,371,0
316,14493,14492,7446,7046,1,0,1,499,128,371,0
317,14493,14492,7446,7046,1,0,1,499,128,371,0
318,14493,14492,7446,7046,1,0,1,499,128,371,0
319,14493,14492,7446,7046,1,0,1,499,128,371,0
320,14492,14492,7446,7046,0,0,0,500,128,372,0
